Event	ID	Name			Wwise Object Path	Notes
	95796577	PlayGlass			\Default Work Unit\PlayGlass	
	118776357	PlayPouringPlants			\Default Work Unit\PlayPouringPlants	
	227573381	PlayLandingNet			\Default Work Unit\PlayLandingNet	
	271290123	PlayFire			\Default Work Unit\PlayFire	
	453061870	PlayMagicHappy			\Default Work Unit\PlayMagicHappy	
	486000869	PlayFrog			\Default Work Unit\PlayFrog	
	1146474813	PlayThrow			\Default Work Unit\PlayThrow	
	1197320975	PlayPencilsRoomChangesGrayToColour			\Default Work Unit\PlayPencilsRoomChangesGrayToColour	
	1392495417	PlayScoop			\Default Work Unit\PlayScoop	
	1749017071	PlayGhostMovement			\Default Work Unit\PlayGhostMovement	
	1840847559	PlayMagicGlitter			\Default Work Unit\PlayMagicGlitter	
	1843306979	PlayDrink			\Default Work Unit\PlayDrink	
	1843531235	PlayButton			\Default Work Unit\PlayButton	
	2002511053	PlayClick			\Default Work Unit\PlayClick	
	2018311438	Play_Rooms			\Default Work Unit\Play_Rooms	
	2020962915	PlayCollect			\Default Work Unit\PlayCollect	
	2099766676	PlayMouse			\Default Work Unit\PlayMouse	
	2734526490	PlayInstallationSite			\Default Work Unit\PlayInstallationSite	
	3154567380	PlayStoneScratchingOnWood			\Default Work Unit\PlayStoneScratchingOnWood	
	3209110383	PlayOpenDoor			\Default Work Unit\PlayOpenDoor	
	3226031368	PlayChoppingWood			\Default Work Unit\PlayChoppingWood	
	3502931928	PlayRollUpCarpet			\Default Work Unit\PlayRollUpCarpet	
	3981885253	PlayMiningIron			\Default Work Unit\PlayMiningIron	
	4097077049	PlayConstructionPlanOpen			\Default Work Unit\PlayConstructionPlanOpen	
	4193614130	PlayMiningStone			\Default Work Unit\PlayMiningStone	
	4251712754	PlayWorkBench			\Default Work Unit\PlayWorkBench	

Switch Group	ID	Name			Wwise Object Path	Notes
	1359360203	Rooms			\Default Work Unit\Rooms	

Switch	ID	Name	Switch Group			Notes
	278887670	Garden	Rooms			
	972719263	HippieRoom	Rooms			
	1413413702	Basement	Rooms			
	1485871687	MainRoom	Rooms			
	2157048949	Porch	Rooms			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4899014	construction_plan_open_(1_1)	D:\GhostMansion\GhostMansion_WwiseProject\.cache\C9\{C97F9693-8150-5190-843A-EA3A40D1E2D1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\construction_plan_open\construction_plan_open_(1_1)		164308
	33407706	Werkbank	D:\GhostMansion\GhostMansion_WwiseProject\.cache\D3\{D3223C15-71E0-47B3-8BEE-0C20ABD4211B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\Werkbank		1410808
	42884648	construction_plan_open_(1)	D:\GhostMansion\GhostMansion_WwiseProject\.cache\93\{93769C2D-A819-F139-9EA4-9F595EC7792D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\construction_plan_open\construction_plan_open_(1)		139140
	44562282	mouse-08	D:\GhostMansion\GhostMansion_WwiseProject\.cache\30\{308373FA-C42A-E946-B380-6BFFCE01CD5C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-08		39616
	49175421	open_door_09	D:\GhostMansion\GhostMansion_WwiseProject\.cache\9C\{9C903CAC-9388-C08A-B83D-314EEBC13A86}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\open_door\open_door_09		455636
	50110951	chopping_wood_10	D:\GhostMansion\GhostMansion_WwiseProject\.cache\6C\{6C0F127F-671B-EF3A-E7FC-992BB4EBE1E8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\chopping_wood\chopping_wood_10		68528
	61179244	mouse-27	D:\GhostMansion\GhostMansion_WwiseProject\.cache\DE\{DE35438E-F42C-695D-5B45-2586EEB81A0F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-27		40104
	61984725	frog-01	D:\GhostMansion\GhostMansion_WwiseProject\.cache\26\{26681E50-E7F4-9DDA-0580-26B5AC236D11}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\frog\frog\frog-01		53916
	80317848	mouse-24	D:\GhostMansion\GhostMansion_WwiseProject\.cache\87\{87A97589-75D7-CF93-71CF-83B510CCBCF1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-24		47568
	83641304	chopping_wood_00	D:\GhostMansion\GhostMansion_WwiseProject\.cache\56\{565F757A-19F9-A12E-5A56-8C34ECEBB2CF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\chopping_wood\chopping_wood_00		97036
